"timestamp","platform","order_level","order_type","price","volume"
"2025-08-07 14:08:03.610","Binance",10,"Ask",116282,0.03185
"2025-08-07 14:08:03.610","Binance",9,"Ask",116281.84,0.29479
"2025-08-07 14:08:03.610","Binance",8,"Ask",116281.76,0.30971
"2025-08-07 14:08:03.610","Binance",7,"Ask",116281.62,0.00005
"2025-08-07 14:08:03.610","Binance",6,"Ask",116281.61,0.00005
"2025-08-07 14:08:03.610","Binance",5,"Ask",116281.57,0.00042
"2025-08-07 14:08:03.610","Binance",4,"Ask",116280,0.03205
"2025-08-07 14:08:03.610","Binance",3,"Ask",116279.99,0.00021
"2025-08-07 14:08:03.610","Binance",2,"Ask",116279.22,0.07215
"2025-08-07 14:08:03.610","Binance",1,"Ask",116279.16,10.64569
"2025-08-07 14:08:03.610","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:08:03.610","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:08:03.610","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:08:03.610","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:08:03.610","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:08:03.610","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:08:03.610","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:08:03.610","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:08:03.610","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:08:03.610","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:08:02.466","Binance",10,"Ask",116296.27,0.07036
"2025-08-07 14:08:02.466","Binance",9,"Ask",116296.17,0.04025
"2025-08-07 14:08:02.466","Binance",8,"Ask",116296.16,0.00015
"2025-08-07 14:08:02.466","Binance",7,"Ask",116296.15,0.18067
"2025-08-07 14:08:02.466","Binance",6,"Ask",116296.14,4.10199
"2025-08-07 14:08:02.466","Binance",5,"Ask",116296.13,4.26453
"2025-08-07 14:08:02.466","Binance",4,"Ask",116296.08,0.51585
"2025-08-07 14:08:02.466","Binance",3,"Ask",116296,0.0317
"2025-08-07 14:08:02.466","Binance",2,"Ask",116295.69,0.04299
"2025-08-07 14:08:02.466","Binance",1,"Ask",116295.13,11.10796
"2025-08-07 14:08:02.466","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:08:02.466","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:08:02.466","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:08:02.466","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:08:02.466","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:08:02.466","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:08:02.466","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:08:02.466","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:08:02.466","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:08:02.466","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:05:20.860","Binance",10,"Ask",116299.8,0.01729
"2025-08-07 14:05:20.860","Binance",9,"Ask",116299.01,0.29484
"2025-08-07 14:05:20.860","Binance",8,"Ask",116299,0.62041
"2025-08-07 14:05:20.860","Binance",7,"Ask",116298.99,0.0002
"2025-08-07 14:05:20.860","Binance",6,"Ask",116298,0.03185
"2025-08-07 14:05:20.860","Binance",5,"Ask",116297.99,0.00046
"2025-08-07 14:05:20.860","Binance",4,"Ask",116297.98,0.00009
"2025-08-07 14:05:20.860","Binance",3,"Ask",116297.97,0.00009
"2025-08-07 14:05:20.860","Binance",2,"Ask",116297.4,0.51615
"2025-08-07 14:05:20.860","Binance",1,"Ask",116296.14,14.08631
"2025-08-07 14:05:20.860","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:05:20.860","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:05:20.860","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:05:20.860","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:05:20.860","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:05:20.860","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:05:20.860","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:05:20.860","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:05:20.860","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:05:20.860","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:05:19.761","Binance",10,"Ask",116302.94,0.00005
"2025-08-07 14:05:19.761","Binance",9,"Ask",116302.93,0.0001
"2025-08-07 14:05:19.761","Binance",8,"Ask",116302.83,0.00629
"2025-08-07 14:05:19.761","Binance",7,"Ask",116302.82,2.40272
"2025-08-07 14:05:19.761","Binance",6,"Ask",116302.81,9.08634
"2025-08-07 14:05:19.761","Binance",5,"Ask",116302.8,0.30961
"2025-08-07 14:05:19.761","Binance",4,"Ask",116302,0.0317
"2025-08-07 14:05:19.761","Binance",3,"Ask",116300.28,0.62
"2025-08-07 14:05:19.761","Binance",2,"Ask",116300.02,0.0411
"2025-08-07 14:05:19.761","Binance",1,"Ask",116300.01,11.05026
"2025-08-07 14:05:19.761","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:05:19.761","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:05:19.761","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:05:19.761","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:05:19.761","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:05:19.761","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:05:19.761","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:05:19.761","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:05:19.761","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:05:19.761","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:04:36.197","Binance",10,"Ask",116305.52,0.0001
"2025-08-07 14:04:36.197","Binance",9,"Ask",116305.18,0.00025
"2025-08-07 14:04:36.197","Binance",8,"Ask",116305.17,1.3544100000000001
"2025-08-07 14:04:36.197","Binance",7,"Ask",116305.16,0.34829
"2025-08-07 14:04:36.197","Binance",6,"Ask",116305.15,0.56211
"2025-08-07 14:04:36.197","Binance",5,"Ask",116305.14,0.00005
"2025-08-07 14:04:36.197","Binance",4,"Ask",116304.02,0.0001
"2025-08-07 14:04:36.197","Binance",3,"Ask",116304.01,2.58214
"2025-08-07 14:04:36.197","Binance",2,"Ask",116304,0.32674
"2025-08-07 14:04:36.197","Binance",1,"Ask",116302.82,15.29307
"2025-08-07 14:04:36.197","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:04:36.197","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:04:36.197","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:04:36.197","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:04:36.197","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:04:36.197","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:04:36.197","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:04:36.197","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:04:36.197","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:04:36.197","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:04:22.065","Binance",10,"Ask",116308.97,0.04314
"2025-08-07 14:04:22.065","Binance",9,"Ask",116308,0.0319
"2025-08-07 14:04:22.065","Binance",8,"Ask",116307.99,0.29036
"2025-08-07 14:04:22.065","Binance",7,"Ask",116307.98,0.0001
"2025-08-07 14:04:22.065","Binance",6,"Ask",116307.47,0.28395
"2025-08-07 14:04:22.065","Binance",5,"Ask",116307.46,1.22732
"2025-08-07 14:04:22.065","Binance",4,"Ask",116307.45,0.00015
"2025-08-07 14:04:22.065","Binance",3,"Ask",116306,0.03195
"2025-08-07 14:04:22.065","Binance",2,"Ask",116305.99,0.0001
"2025-08-07 14:04:22.065","Binance",1,"Ask",116305.17,14.93735
"2025-08-07 14:04:22.065","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:04:22.065","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:04:22.065","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:04:22.065","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:04:22.065","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:04:22.065","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:04:22.065","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:04:22.065","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:04:22.065","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:04:22.065","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:04:21.061","Binance",10,"Ask",116312.41,0.00005
"2025-08-07 14:04:21.061","Binance",9,"Ask",116312.4,2.69922
"2025-08-07 14:04:21.061","Binance",8,"Ask",116312.39,1.75877
"2025-08-07 14:04:21.061","Binance",7,"Ask",116312.38,1.25536
"2025-08-07 14:04:21.061","Binance",6,"Ask",116312.37,0.00005
"2025-08-07 14:04:21.061","Binance",5,"Ask",116312.31,0.00025
"2025-08-07 14:04:21.061","Binance",4,"Ask",116312.3,0.04369
"2025-08-07 14:04:21.061","Binance",3,"Ask",116312.29,3.58099
"2025-08-07 14:04:21.061","Binance",2,"Ask",116312.24,0.0001
"2025-08-07 14:04:21.061","Binance",1,"Ask",116312.21,13.9883
"2025-08-07 14:04:21.061","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:04:21.061","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:04:21.061","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:04:21.061","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:04:21.061","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:04:21.061","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:04:21.061","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:04:21.061","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:04:21.061","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:04:21.061","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:55.059","Binance",10,"Ask",116314.11,0.0001
"2025-08-07 14:02:55.059","Binance",9,"Ask",116314.01,0.07861
"2025-08-07 14:02:55.059","Binance",8,"Ask",116314,0.03208
"2025-08-07 14:02:55.059","Binance",7,"Ask",116313.99,0.0001
"2025-08-07 14:02:55.059","Binance",6,"Ask",116312.7,0.00005
"2025-08-07 14:02:55.059","Binance",5,"Ask",116312.69,0.22441
"2025-08-07 14:02:55.059","Binance",4,"Ask",116312.68,0.00028
"2025-08-07 14:02:55.059","Binance",3,"Ask",116312.54,0.0132
"2025-08-07 14:02:55.059","Binance",2,"Ask",116312.3,0.04324
"2025-08-07 14:02:55.059","Binance",1,"Ask",116312.29,11.57643
"2025-08-07 14:02:55.059","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:55.059","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:55.059","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:55.059","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:55.059","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:55.059","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:55.059","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:55.059","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:55.059","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:55.059","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:53.956","Binance",10,"Ask",116328.06,1.12149
"2025-08-07 14:02:53.956","Binance",9,"Ask",116328.05,0.00005
"2025-08-07 14:02:53.956","Binance",8,"Ask",116328.01,0.80772
"2025-08-07 14:02:53.956","Binance",7,"Ask",116328,0.42863
"2025-08-07 14:02:53.956","Binance",6,"Ask",116327.92,0.01719
"2025-08-07 14:02:53.956","Binance",5,"Ask",116326.69,0.01719
"2025-08-07 14:02:53.956","Binance",4,"Ask",116326,0.03695
"2025-08-07 14:02:53.956","Binance",3,"Ask",116325.67,0.70955
"2025-08-07 14:02:53.956","Binance",2,"Ask",116325.66,0.00005
"2025-08-07 14:02:53.956","Binance",1,"Ask",116324.01,10.34785
"2025-08-07 14:02:53.956","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:53.956","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:53.956","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:53.956","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:53.956","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:53.956","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:53.956","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:53.956","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:53.956","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:53.956","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:52.856","Binance",10,"Ask",116330,0.03185
"2025-08-07 14:02:52.856","Binance",9,"Ask",116329.8,0.17198
"2025-08-07 14:02:52.856","Binance",8,"Ask",116329.79,0.00005
"2025-08-07 14:02:52.856","Binance",7,"Ask",116329.63,2.98695
"2025-08-07 14:02:52.856","Binance",6,"Ask",116329.62,0.00045
"2025-08-07 14:02:52.856","Binance",5,"Ask",116329.61,3.54815
"2025-08-07 14:02:52.856","Binance",4,"Ask",116329.23,0.00005
"2025-08-07 14:02:52.856","Binance",3,"Ask",116328.75,0.0002
"2025-08-07 14:02:52.856","Binance",2,"Ask",116328.26,0.29489
"2025-08-07 14:02:52.856","Binance",1,"Ask",116328.07,11.01246
"2025-08-07 14:02:52.856","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:52.856","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:52.856","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:52.856","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:52.856","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:52.856","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:52.856","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:52.856","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:52.856","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:52.856","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:33.957","Binance",10,"Ask",116338.68,0.00005
"2025-08-07 14:02:33.957","Binance",9,"Ask",116338.51,0.02592
"2025-08-07 14:02:33.957","Binance",8,"Ask",116338.49,0.01414
"2025-08-07 14:02:33.957","Binance",7,"Ask",116338.41,0.00005
"2025-08-07 14:02:33.957","Binance",6,"Ask",116338.4,0.00005
"2025-08-07 14:02:33.957","Binance",5,"Ask",116338.39,0.00005
"2025-08-07 14:02:33.957","Binance",4,"Ask",116338.38,0.26335
"2025-08-07 14:02:33.957","Binance",3,"Ask",116338,0.03195
"2025-08-07 14:02:33.957","Binance",2,"Ask",116337.99,0.0001
"2025-08-07 14:02:33.957","Binance",1,"Ask",116337.92,11.41331
"2025-08-07 14:02:33.957","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:33.957","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:33.957","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:33.957","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:33.957","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:33.957","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:33.957","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:33.957","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:33.957","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:33.957","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:05.733","Binance",10,"Ask",116347.56,0.0001
"2025-08-07 14:02:05.733","Binance",9,"Ask",116347.02,0.00015
"2025-08-07 14:02:05.733","Binance",8,"Ask",116346.98,0.00005
"2025-08-07 14:02:05.733","Binance",7,"Ask",116346.97,0.2857
"2025-08-07 14:02:05.733","Binance",6,"Ask",116346.96,0.95062
"2025-08-07 14:02:05.733","Binance",5,"Ask",116346.95,0.00015
"2025-08-07 14:02:05.733","Binance",4,"Ask",116346.86,0.0001
"2025-08-07 14:02:05.733","Binance",3,"Ask",116346.85,0.00015
"2025-08-07 14:02:05.733","Binance",2,"Ask",116346.84,0.00009
"2025-08-07 14:02:05.733","Binance",1,"Ask",116346.8,16.17575
"2025-08-07 14:02:05.733","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:05.733","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:05.733","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:05.733","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:05.733","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:05.733","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:05.733","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:05.733","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:05.733","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:05.733","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:04.359","Binance",10,"Ask",116366.48,0.00009
"2025-08-07 14:02:04.359","Binance",9,"Ask",116366.35,0.13425
"2025-08-07 14:02:04.359","Binance",8,"Ask",116366.34,0.7369
"2025-08-07 14:02:04.359","Binance",7,"Ask",116366.33,1.91779
"2025-08-07 14:02:04.359","Binance",6,"Ask",116366.27,0.00859
"2025-08-07 14:02:04.359","Binance",5,"Ask",116366,0.03695
"2025-08-07 14:02:04.359","Binance",4,"Ask",116365.07,0.01718
"2025-08-07 14:02:04.359","Binance",3,"Ask",116364.91,0.04296
"2025-08-07 14:02:04.359","Binance",2,"Ask",116364.5,0.08506
"2025-08-07 14:02:04.359","Binance",1,"Ask",116364.44,13.6515
"2025-08-07 14:02:04.359","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:04.359","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:04.359","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:04.359","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:04.359","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:04.359","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:04.359","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:04.359","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:04.359","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:04.359","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:03.357","Binance",10,"Ask",116367.99,0.0001
"2025-08-07 14:02:03.357","Binance",9,"Ask",116367.56,0.00005
"2025-08-07 14:02:03.357","Binance",8,"Ask",116367.51,0.00042
"2025-08-07 14:02:03.357","Binance",7,"Ask",116367.05,0.28371
"2025-08-07 14:02:03.357","Binance",6,"Ask",116367.04,0.00015
"2025-08-07 14:02:03.357","Binance",5,"Ask",116367.03,0.00025
"2025-08-07 14:02:03.357","Binance",4,"Ask",116367.02,0.31989
"2025-08-07 14:02:03.357","Binance",3,"Ask",116366.58,0.0003
"2025-08-07 14:02:03.357","Binance",2,"Ask",116366.57,0.00019
"2025-08-07 14:02:03.357","Binance",1,"Ask",116366.35,7.96286
"2025-08-07 14:02:03.357","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:03.357","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:03.357","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:03.357","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:03.357","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:03.357","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:03.357","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:03.357","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:03.357","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:03.357","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:02:01.157","Binance",10,"Ask",116381.51,0.0002
"2025-08-07 14:02:01.157","Binance",9,"Ask",116381.5,0.0001
"2025-08-07 14:02:01.157","Binance",8,"Ask",116381.49,0.0002
"2025-08-07 14:02:01.157","Binance",7,"Ask",116381.48,0.0001
"2025-08-07 14:02:01.157","Binance",6,"Ask",116381.42,0.0002
"2025-08-07 14:02:01.157","Binance",5,"Ask",116381.41,0.0001
"2025-08-07 14:02:01.157","Binance",4,"Ask",116381.34,0.05873
"2025-08-07 14:02:01.157","Binance",3,"Ask",116381.33,0.29489
"2025-08-07 14:02:01.157","Binance",2,"Ask",116381.32,0.00019
"2025-08-07 14:02:01.157","Binance",1,"Ask",116381.13,9.97086
"2025-08-07 14:02:01.157","Binance",10,"Bid",116423.43,0.00015
"2025-08-07 14:02:01.157","Binance",9,"Bid",116423.44,0.00007
"2025-08-07 14:02:01.157","Binance",8,"Bid",116423.72,0.00005
"2025-08-07 14:02:01.157","Binance",7,"Bid",116423.73,0.00005
"2025-08-07 14:02:01.157","Binance",6,"Bid",116423.84,0.0001
"2025-08-07 14:02:01.157","Binance",5,"Bid",116424,0.0319
"2025-08-07 14:02:01.157","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:02:01.157","Binance",3,"Bid",116424.7,0.00005
"2025-08-07 14:02:01.157","Binance",2,"Bid",116424.71,0.32291
"2025-08-07 14:02:01.157","Binance",1,"Bid",116424.72,8.95446
"2025-08-07 14:01:32.557","Binance",10,"Ask",116381.53,0.0002
"2025-08-07 14:01:32.557","Binance",9,"Ask",116381.52,0.0001
"2025-08-07 14:01:32.557","Binance",8,"Ask",116381.51,0.0002
"2025-08-07 14:01:32.557","Binance",7,"Ask",116381.5,0.0001
"2025-08-07 14:01:32.557","Binance",6,"Ask",116381.49,0.0002
"2025-08-07 14:01:32.557","Binance",5,"Ask",116381.48,0.0001
"2025-08-07 14:01:32.557","Binance",4,"Ask",116381.42,0.0002
"2025-08-07 14:01:32.557","Binance",3,"Ask",116381.41,0.0001
"2025-08-07 14:01:32.557","Binance",2,"Ask",116381.34,0.05873
"2025-08-07 14:01:32.557","Binance",1,"Ask",116381.33,0.58534
"2025-08-07 14:01:32.557","Binance",10,"Bid",116423.06,0.92427
"2025-08-07 14:01:32.557","Binance",9,"Bid",116423.07,1.12252
"2025-08-07 14:01:32.557","Binance",8,"Bid",116423.08,0.00015
"2025-08-07 14:01:32.557","Binance",7,"Bid",116423.72,0.00005
"2025-08-07 14:01:32.557","Binance",6,"Bid",116423.73,0.00005
"2025-08-07 14:01:32.557","Binance",5,"Bid",116424,0.03185
"2025-08-07 14:01:32.557","Binance",4,"Bid",116424.01,0.0001
"2025-08-07 14:01:32.557","Binance",3,"Bid",116424.7,0.0001
"2025-08-07 14:01:32.557","Binance",2,"Bid",116424.71,0.01294
"2025-08-07 14:01:32.557","Binance",1,"Bid",116424.72,8.25859
"2025-08-07 14:01:30.493","Binance",10,"Ask",116381.53,0.0002
"2025-08-07 14:01:30.493","Binance",9,"Ask",116381.52,0.0001
"2025-08-07 14:01:30.493","Binance",8,"Ask",116381.51,0.0002
"2025-08-07 14:01:30.493","Binance",7,"Ask",116381.5,0.0001
"2025-08-07 14:01:30.493","Binance",6,"Ask",116381.49,0.0002
"2025-08-07 14:01:30.493","Binance",5,"Ask",116381.48,0.0001
"2025-08-07 14:01:30.493","Binance",4,"Ask",116381.42,0.0002
"2025-08-07 14:01:30.493","Binance",3,"Ask",116381.41,0.0001
"2025-08-07 14:01:30.493","Binance",2,"Ask",116381.34,0.05873
"2025-08-07 14:01:30.493","Binance",1,"Ask",116381.33,0.58534
"2025-08-07 14:01:30.493","Binance",10,"Bid",116417.91,0.0001
"2025-08-07 14:01:30.493","Binance",9,"Bid",116417.92,0.00005
